code,board,n_days,annual_return,annual_vol,sharpe,max_drawdown,daily_vol,limit_up_count,limit_down_count,vol_mean,vol_cv,vol_price_corr,autocorr,amplitude,short_score,trend_score
000517,深主板,1288,0.014157899879713609,0.41103511325988046,0.03444450224076637,-0.5780487804878048,0.025892778328593123,20,8,326436.2133436773,0.9494033067695238,0.3492636666920917,0.04151216151655527,0.034699132079378865,0.38241206030150754,0.428140703517588
000518,深主板,1287,-0.015101419940298899,0.44256605481379285,-0.03412240901903951,-0.6733576642335767,0.027879040946577997,26,9,216638.55900621117,1.2333231282311798,0.1326505619411803,0.031091056462564978,0.034581357032095764,0.5537688442211055,0.31708542713567844
000519,深主板,1288,0.2384996293182513,0.4699470664955247,0.5075031771062721,-0.7263013698630136,0.029603882555035543,17,3,451822.69899146626,0.7519599824472833,0.36606446762937406,0.059964160814040664,0.039267129629804214,0.5633165829145729,0.5778894472361809
000520,深主板,1288,0.1481897325405035,0.4765901604954318,0.31093745701013886,-0.5688487584650113,0.030022358142173147,39,14,263476.98060512025,1.2145332462852083,0.2887863393892675,0.0030799417381211134,0.03609237907529375,0.6623115577889447,0.3944723618090452
000521,深主板,1288,0.071786132662087,0.40905573593498085,0.17549230179600112,-0.5420408163265306,0.02576808927734444,16,3,277288.7595034911,0.8601904160192225,0.2848794316745476,-0.009768965183045408,0.034101933917048174,0.3487437185929648,0.31909547738693467
000523,深主板,1285,0.07494771528173416,0.4255896308014216,0.17610324560915927,-0.4826839826839827,0.02680962675400848,22,6,195960.26905132193,1.231179200859375,0.196421669089877,0.057465255770778045,0.034955931360825844,0.528643216080402,0.5728643216080402
000524,深主板,1288,0.17745878152338435,0.48569649562784273,0.36536969716857776,-0.5569620253164558,0.030596003335401002,25,9,133657.43754848719,0.9936059882362561,0.39156114505806755,0.045558537421910586,0.04094874528660422,0.6954773869346734,0.571356783919598
000525,深主板,1260,0.10080473056993511,0.4788984534651991,0.21049291314376828,-0.720348204570185,0.03016776693148465,4,2,173483.0340999207,1.138284415634284,0.014758513346187734,0.11422629934037346,0.04011322288726628,0.7105527638190955,0.5874371859296482
000526,深主板,1288,0.06192745325518478,0.5208898507407265,0.11888780932690747,-0.7370808678500986,0.03281297632184561,40,9,40393.43289371606,0.9062442334467699,0.10095780379174232,0.009518598886228182,0.04433305035188916,0.7743718592964823,0.24773869346733668
000528,深主板,1267,0.11380809261920621,0.34044867505623877,0.3342885461381403,-0.47042253521126765,0.021446250675720153,8,1,271978.6522082019,0.8968125625597094,0.22865531087155594,-0.09816419297114853,0.02890615790716136,0.1809045226130653,0.34371859296482415
000529,深主板,1288,0.020426673006183504,0.3536418951769457,0.05776089678504568,-0.5269999999999999,0.022277345424089778,8,5,89388.1016291699,1.047331955279825,0.3112381601642085,0.0367904360495269,0.02878785436027988,0.2442211055276382,0.4467336683417085
000530,深主板,1288,0.1922489428976537,0.49742106657113394,0.38649135675511453,-0.6443181818181818,0.03133458188170773,33,11,319305.1737781226,1.082004198507507,0.2047979071957,0.0703325691017472,0.04031231000669777,0.7477386934673367,0.6130653266331658
000531,深主板,1288,0.010732288265395962,0.3771664169833377,0.028455047379974154,-0.6007292616226072,0.02375925100531428,12,3,96693.57641582622,1.0538381539914379,0.35983245709707407,-0.010656054982975512,0.030655616499494425,0.3231155778894472,0.23216080402010053
000532,深主板,1288,0.1140886130857548,0.43963354638032887,0.2595084338424353,-0.45412311265969796,0.027694310279136443,22,10,105770.60744763383,1.1459490137546677,0.3087766042220983,0.06028198716820689,0.03540364348840976,0.5296482412060302,0.628643216080402
000533,深主板,1288,0.5258224309551098,0.5413970125655003,0.9712326051882191,-0.5529411764705883,0.03410480609051488,50,19,346628.4763382467,1.2303458771183389,0.3206834435660294,0.11032872358625652,0.04182068210674107,0.8879396984924623,0.8407035175879396
000534,深主板,1288,0.36696124198852775,0.47488573688877406,0.7727358677746011,-0.565065065065065,0.029914989547127336,23,7,82273.09076803723,1.0644521074483404,0.2839835462815121,0.023706213743998998,0.0412683906795076,0.7015075376884423,0.5819095477386934
000536,深主板,1287,0.20189025143516814,0.5239994272887608,0.38528716048369327,-0.6584440227703985,0.033008861232055556,57,13,826188.9526397516,1.3966659536034451,0.2136518821817372,0.17234880568435698,0.040652428232882905,0.8804020100502513,0.7512562814070352
000537,深主板,1288,0.2201345766158893,0.461067394471367,0.47744555189872573,-0.7247349823321555,0.029044515795517954,31,9,187853.06516679598,1.2765354960249817,0.24742432166823347,0.12160232384785365,0.03435998508318119,0.614070351758794,0.6994974874371859
000538,深主板,1288,-0.11761583430526534,0.28575336662135714,-0.4115991202340388,-0.7128731343283582,0.018000770104275626,2,1,77796.01318851823,0.5711707885387808,0.16419628784411977,0.015595578626541358,0.020781269323378444,0.03919597989949749,0.19547738693467337
000539,深主板,1288,0.20686034555538635,0.41670000820780667,0.4964251055455365,-0.4693877551020408,0.02624963316753405,21,2,340504.29325058183,1.0204444296144588,0.3973195382937606,0.022851574378370258,0.03409020789427958,0.4125628140703517,0.5723618090452262
000541,深主板,1288,0.03840448642903227,0.3387083002255275,0.11338513524310093,-0.47242206235011985,0.021336617366432102,10,4,162717.75174553916,1.4094223539041524,0.30996699750950557,0.01243703271226707,0.027098988701119393,0.30150753768844224,0.385929648241206
000543,深主板,1288,0.21221874825192288,0.35835591679398926,0.5922010445663233,-0.40823327615780447,0.022574300873463106,6,0,373401.4701318852,0.704266346596929,0.3601707928497276,0.010745427577108996,0.031570913306025385,0.21306532663316585,0.5698492462311558
000544,深主板,1288,0.08404498041309716,0.30065116482806326,0.2795431724376019,-0.31760644418872264,0.01893924317897487,7,1,74897.36074476338,1.156606032769227,0.2270994172265501,0.010717147478337352,0.023359654101949092,0.18090452261306533,0.48190954773869343
000545,深主板,1278,0.10215463022749383,0.5051947780103184,0.20220840490438988,-0.7389162561576355,0.03182427967294726,34,15,384042.9100860047,1.068938597492518,0.22068528225127995,0.1096448362647999,0.04145480316905469,0.7834170854271357,0.563819095477387
000546,深主板,1282,0.16269803884800838,0.541789832114652,0.300297327864172,-0.8179245283018868,0.03412955139616202,43,14,286469.6749805144,0.9758767190651657,0.11495104307787724,0.031027713697907834,0.04425506379865932,0.8185929648241206,0.3864321608040201
000547,深主板,1288,0.07553498244053403,0.47266344234766683,0.15980711786246923,-0.8203554119547658,0.029774998149610522,27,12,578796.7610550815,1.6894184410304278,0.24845222868799083,0.13707996186956292,0.03625201993418667,0.7040201005025126,0.5814070351758794
000548,深主板,1288,0.12969954238712234,0.36930142087290724,0.35120239202046727,-0.5014285714285713,0.023263802820297868,18,6,117314.78277734679,1.1650177579015843,0.1622965473565825,0.07971526053485557,0.029790626455999076,0.3221105527638191,0.6944723618090453
000550,深主板,1288,0.10393005078019302,0.47715551811981916,0.21781169206576168,-0.6206896551724138,0.0300579723249337,32,7,97284.22420480993,0.9887436623105771,0.3196971878472346,0.06637998463497204,0.035822092645838036,0.585929648241206,0.5371859296482412
000551,深主板,1288,0.2496975439441882,0.4249691771782471,0.5875662456325773,-0.5022900763358779,0.026770541849556847,23,8,91222.734678045,1.3247720559422804,0.32601475280440684,0.04947945055635201,0.034347468994871004,0.5412060301507537,0.6829145728643216
000552,深主板,1267,0.04789518837825035,0.3717256000605406,0.12884554728124714,-0.5456389452332657,0.0234165117551535,7,5,534615.9992113565,0.7401549777214598,0.2465494363414478,-0.04792026731639974,0.030099181457051965,0.21909547738693466,0.25879396984924624
000553,深主板,1288,0.03923843552611617,0.3656069603410983,0.10732409330913203,-0.6829268292682926,0.023031073682304774,14,4,69460.50659425912,1.0255267445803335,0.24283780386211415,0.07606727434111461,0.03046476415427036,0.27738693467336684,0.4919597989949749
000554,深主板,1288,0.22585009679232626,0.4106430833817238,0.5499912355333196,-0.36796536796536794,0.025868082767542898,20,8,186065.31885182313,1.0202428269847075,0.3786263851443292,-0.03234519144600035,0.03185249207500939,0.3668341708542714,0.4824120603015075
000555,深主板,1288,0.07562095729761742,0.44674284072248743,0.1692717832373557,-0.5468557336621456,0.028142153727386682,24,8,225930.84018619085,1.1834237470387663,0.2818245373802312,0.019030158333748944,0.03667382735413107,0.5859296482412061,0.40100502512562813
000557,深主板,1288,0.11329932703042966,0.377093423745093,0.30045426384051066,-0.4121405750798721,0.023754652863509883,19,3,145409.05197827774,0.9450304761122398,0.26023060991813274,-0.01100191192151517,0.030755794368366278,0.2809045226130653,0.41306532663316586
000558,深主板,1288,0.2241187435599079,0.4901645149164715,0.457231677813519,-0.5984405458089668,0.030877462094704607,33,12,491743.2901474011,1.105353195433442,0.22006339348193593,0.04752565274134598,0.04011570725528045,0.7206030150753769,0.5889447236180905
000559,深主板,1278,0.3465673301135437,0.4030978550417742,0.8597597972274695,-0.4403927068723702,0.02539277805866901,23,5,446724.9734167318,1.4953603592751794,0.3063820694444224,0.0843653622920231,0.03196729292361633,0.4653266331658291,0.8467336683417085
000560,深主板,1288,0.070700401872416,0.4961865493093745,0.14248754217707338,-0.7134387351778656,0.03125681460399744,35,7,1045351.048875097,1.0780542658196444,0.4045954258861393,0.040650488942240236,0.04231870957637079,0.7733668341708543,0.37889447236180906
000561,深主板,1278,0.17333666714318108,0.4705098193759219,0.3684018058817403,-0.5272255834053587,0.029639332654347834,32,7,176455.02814698985,1.1946371833878515,0.3515760628441248,0.023458144154688516,0.03793191405583107,0.6663316582914574,0.5095477386934674
000563,深主板,1288,0.007299607084821025,0.268357767463229,0.027201027769100196,-0.3312236286919832,0.01690495035952868,4,2,474986.23273855704,1.2385388925644771,0.4510686682544201,-0.010116369792901942,0.022452973433246405,0.19547738693467337,0.3246231155778895
000564,深主板,1278,0.1122512676053975,0.5546813654982006,0.20237072053894634,-0.8161157024793388,0.03494164166642765,19,6,2386424.610633307,1.201331106761775,0.022447461175619337,0.04698376639550723,0.03888764831536187,0.8321608040201005,0.39999999999999997
000565,深主板,1288,0.22110992301748578,0.452170736758609,0.48899653392546966,-0.590702947845805,0.02848407903819361,25,11,110300.49495733126,1.6804470232287723,0.30594465277717414,0.1061197738063363,0.036162954277746184,0.6457286432160804,0.7487437185929648
000566,深主板,1288,0.002399646413800527,0.49381284237087447,0.004859424883078051,-0.6870229007633588,0.031107285121982693,37,10,336118.4592707525,1.416518910621872,0.2667954233520166,0.09113200108990364,0.03936587666398449,0.7929648241206031,0.49497487437185933
000567,深主板,1288,0.07187927653495518,0.4971086349505941,0.14459470522393766,-0.7806889859291606,0.031314900539572935,23,10,130911.11249030256,1.3496166734835846,0.2114078651522276,0.013724877555012607,0.03510667214610086,0.7346733668341708,0.2577889447236181
000568,深主板,1288,-0.08691948654264237,0.4031180027054856,-0.21561797280024966,-0.6814548234020192,0.02539404724218518,7,3,104561.07602792863,0.5611536484314926,0.15322536153837452,0.0013632277814686685,0.03415346607016402,0.307035175879397,0.1763819095477387
000570,深主板,1288,0.11994452637607411,0.4245122839794354,0.28254665625149394,-0.4749661705006766,0.026741760283371784,23,11,149370.265321955,1.0606049386587315,0.20211045189750385,-0.0068299245350779,0.03366732470203306,0.44020100502512566,0.39949748743718594
000571,深主板,1286,0.285116624744554,0.4533052271290421,0.6289727267217019,-0.3980891719745223,0.028555545214026073,19,7,173714.76612276613,0.9859058770405241,0.15188553479078362,0.05051476671265934,0.04059264404164004,0.5974874371859296,0.7361809045226131
000572,深主板,1287,0.3049317143023149,0.5625237390353061,0.5420779482573558,-0.6766467065868262,0.035435664763276586,52,13,626689.9836956522,1.182328160743627,0.2588632495740294,0.032578031221008115,0.04732203844672663,0.9206030150753769,0.5276381909547738
000573,深主板,1288,0.2757718288289732,0.5129368244860365,0.537633126857868,-0.6282051282051282,0.03231198275898187,39,21,292935.8859581071,1.2577129669537102,0.27190483336360116,0.10035750316337019,0.04084370368812905,0.8407035175879396,0.7301507537688443
000576,深主板,1288,0.0655296281590878,0.4516119911557761,0.14510161253996562,-0.6826568265682658,0.028448881373640114,20,7,108607.19317300232,1.0301578709712924,0.3075055607547096,0.025705717004963536,0.038483084265668564,0.5668341708542713,0.34572864321608043
000581,深主板,1288,0.020231253777595493,0.31760046804151343,0.0637003273400437,-0.449438202247191,0.02000694892179909,6,3,120684.16524437549,1.054472521453921,0.27422678495526076,0.11491040414914468,0.023597766653012813,0.15678391959798996,0.6834170854271356
000582,深主板,1288,0.06998798270900197,0.31044331674223974,0.22544528722166954,-0.42616033755274263,0.01955609076861954,8,5,188981.0380139643,1.366435140783599,0.06889465902773965,0.08368843572491963,0.024269571020356213,0.24522613065326632,0.6894472361809045
000586,深主板,1278,0.35783406907047755,0.512726081970352,0.6979049470145134,-0.6064844246662429,0.032298707228334986,36,18,68472.69507427678,1.0964294564623427,0.26387904780244065,0.08919664513867218,0.04085398982041951,0.785427135678392,0.7492462311557789
000589,深主板,1288,-0.0006172450750251413,0.3386426552058768,-0.001822703270058785,-0.5607361963190185,0.021332482118889107,2,2,230049.1249030256,0.8226793102280612,0.32331849657192085,0.012686683178873188,0.026922445357626473,0.13869346733668342,0.31658291457286436
000590,深主板,1288,0.16775329867002742,0.45173202984358835,0.3713557764060073,-0.6192696192696192,0.028456443100203396,20,11,62024.138867339025,1.1837070465046904,0.3006478233114857,0.0005917784098058961,0.038426254337836904,0.620603015075377,0.3693467336683417
000591,深主板,1288,-0.016368955555406406,0.3905263715287679,-0.0419151093211143,-0.6817820206841687,0.024600849035179406,12,5,817284.4887509698,1.0739842451373776,0.3864319389452965,-0.03515519104624505,0.030653957670124164,0.34623115577889446,0.1336683417085427
000592,深主板,1285,0.49673761050927245,0.5309732074648238,0.9355229294543653,-0.6742424242424243,0.033448168090243535,46,15,1008869.2776049767,1.2288710623926105,0.11089703664429583,0.0835351461883132,0.04260160025248412,0.8798994974874371,0.7236180904522612
000593,深主板,1286,0.4951709959392485,0.5162622468477617,0.9591462458521925,-0.6730608840700584,0.03252146467739563,40,12,140417.95182595184,1.1310619281509822,0.28991759159203123,0.06415984099526231,0.03961416725664985,0.7788944723618091,0.6768844221105528
000595,深主板,1281,0.49395024826863265,0.5897148212495642,0.8376086719712875,-0.6845771144278607,0.03714854193988703,66,22,302807.2605304212,1.280755308211883,0.0663323894672025,0.16573674905584215,0.04578191641915304,0.956281407035176,0.8180904522613065
000596,深主板,1288,-0.09797012062702615,0.41245610691030493,-0.2375285975540939,-0.6607260726072608,0.025982292514631813,13,5,23577.148176881303,0.5378172350547021,0.2066814749410728,0.001626395301373584,0.03702801613356892,0.3733668341708543,0.1849246231155779
000597,深主板,1285,0.06155520677051585,0.35829414857659775,0.17180075927853533,-0.5736782902137233,0.022570409841507252,15,7,182833.29237947124,1.2741950481668154,0.26086976019432134,0.09690348043590638,0.028299001640396945,0.3226130653266332,0.621608040201005
000598,深主板,1288,0.10229936787990024,0.23707292988754605,0.4315101177027055,-0.2812982998454404,0.014934190834949969,1,0,193438.58960434445,0.5842557059485285,0.23716856816306348,-0.06348630451747546,0.0204740012681726,0.026130653266331655,0.4170854271356784
000599,深主板,1280,0.17358224496954633,0.440626769200433,0.3939439387319361,-0.511986301369863,0.027756877435766672,29,10,175193.34192037472,1.237735375121387,0.18595617147115853,0.08181507512432379,0.035063922648145784,0.5582914572864321,0.7165829145728643
000600,深主板,1288,0.21071354381879326,0.4199781726610417,0.5017249884289989,-0.5079754601226995,0.02645613811753481,21,2,318270.5360744763,0.9221595209919711,0.385346781485119,0.08311575819996389,0.034816731578662795,0.40653266331658294,0.7542713567839197
000601,深主板,1276,0.09118741436488742,0.4219834527292501,0.216092393611923,-0.606267029972752,0.026582458888237525,26,8,223537.99765074393,1.835524582029879,0.20069944685180977,0.07623703792390994,0.032141417786726384,0.5170854271356784,0.5753768844221105
000603,深主板,1272,0.32613155666295435,0.5036413145979103,0.6475472666957961,-0.6163032191069575,0.03172642067627893,18,12,152922.6622152396,0.7646351734501532,0.020707082036798278,0.0614398342132812,0.0390901414556779,0.6467336683417085,0.6623115577889448
000605,深主板,1288,0.136732087398026,0.4183796374864095,0.326813437239683,-0.5602755453501722,0.026355439866723715,23,12,77338.71605896043,1.243279093127896,0.17677129851277057,0.12229376619034073,0.031456221743705604,0.45829145728643217,0.7457286432160803
000607,深主板,1288,0.12845212651752624,0.4733893055920474,0.2713456451173454,-0.5982658959537572,0.029820723236050367,28,10,227346.24670287044,1.1519883695836846,0.2889217119157092,0.018643500501113002,0.03966404864043957,0.6919597989949748,0.41005025125628136
000608,深主板,1282,0.17962699483864397,0.504835031354594,0.3558132532060255,-0.7045951859956237,0.031801617763755965,32,19,191655.0522213562,1.0640810091505446,0.08465055621461723,0.11536574835133528,0.041123022933260096,0.7718592964824121,0.6597989949748743
000609,深主板,1280,0.4760424571296349,0.5714476539818002,0.8330464808326892,-0.86281179138322,0.03599781856493172,31,12,125957.36924277908,1.1436629047040994,0.048328835496531455,0.21695803695785626,0.044533787285273234,0.898994974874372,0.7879396984924623
000610,深主板,1287,0.11050014757672488,0.48349780133554976,0.22854322661136003,-0.6491625169760072,0.030457498613818516,22,17,158716.3307453416,0.8550270767537113,0.41088498076479013,0.04673727796666505,0.04011008941762568,0.6296482412060302,0.4663316582914573
000612,深主板,1278,0.24871186556484792,0.46748392093609176,0.5320222887384581,-0.6401050788091067,0.02944871896948286,20,8,377887.9757623143,0.9817215575285946,0.35078359928536135,0.02683008090450104,0.03715998273768672,0.5688442211055276,0.5185929648241205
000615,深主板,1284,-0.01729361596534984,0.5717848575317466,-0.03024497017987166,-0.9422481952561017,0.036019060391940444,24,16,267264.08249027235,0.7821295274830222,-0.009694568303910028,0.1333628736216637,0.04678826384161042,0.8115577889447236,0.5100502512562815
000617,深主板,1288,0.1688311716422437,0.4270445565276459,0.39534790705455103,-0.4974721941354905,0.026901278459905135,25,8,1108243.710628394,1.3288788369003168,0.44672362889490264,0.036677180738997665,0.03061501316617024,0.4964824120603015,0.5834170854271357
000619,深主板,1288,0.10753063073329994,0.44218206671078525,0.24318179959937566,-0.6335650446871897,0.027854851969745482,31,11,101887.28937160589,1.2061991785035624,0.1780053425713603,0.11069395308808268,0.03395462572401513,0.528643216080402,0.6386934673366834
000620,深主板,1285,0.2698018033148182,0.6408287205467659,0.4210201488544688,-0.7815315315315315,0.040368414941772617,86,28,898441.336702955,1.3887919677382625,0.10174912295686293,0.2116840346413135,0.048142946488102537,0.9874371859296482,0.7180904522613065
000623,深主板,1288,0.05966022188795783,0.2486693844563736,0.2399178411865357,-0.3177419354838711,0.015664698808263693,3,1,121824.28782001551,0.7483274751471043,0.30300061216862906,0.010937156226507826,0.019931637805409113,0.04271356783919598,0.46482412060301503
000625,深主板,1288,-0.04647595710318153,0.47444404401325263,-0.0979587744637876,-0.6611755896667915,0.02988716551130594,21,9,1547182.0543056633,0.7251458450495784,0.2932433272190883,0.0020295788796439143,0.03538063399266973,0.507035175879397,0.20452261306532665
000626,深主板,1288,0.021526229727716117,0.46146295289194095,0.04664779608593376,-0.8512996941896025,0.029069433633847383,27,14,74044.99844840962,1.151376494876734,0.2526469366190995,0.1244806432882616,0.038015682504401155,0.6306532663316582,0.5271356783919598
000628,深主板,1278,0.7255517119377903,0.5413803801055234,1.3401884120668894,-0.6086425238835814,0.03410375834401987,54,14,125273.08522283034,1.1943293656992617,0.1630947381705131,0.14251593140102486,0.04288779325844233,0.8854271356783919,0.8608040201005025
000629,深主板,1288,0.21264834847483027,0.43715703689877594,0.4864346917148429,-0.7005347593582887,0.02753830484562019,26,5,1272972.4212567883,0.9541459358371506,0.3183843472285825,0.03729911018777116,0.03522222855606914,0.45226130653266333,0.5020100502512563
000630,深主板,1278,0.28705732322736677,0.4151935851235356,0.6913818842888829,-0.5289719626168223,0.02615473743300481,12,6,2331943.40578577,0.7728699772234765,0.2971084289964421,0.04982002267673252,0.032649976937213145,0.33065326633165826,0.6874371859296483
000631,深主板,1288,0.10949447193886352,0.41857018059146883,0.26159166853247934,-0.6479099678456592,0.026367442954105265,26,8,175304.1419705198,1.3664128768796322,0.2807176511399764,0.12046035430425539,0.033432409478414436,0.5060301507537689,0.6628140703517588
000632,深主板,1287,0.12693655439560114,0.5115937047945811,0.24811985215214805,-0.6026058631921825,0.03222737417125367,36,26,207317.75621118012,1.3253198532042005,0.14951527145695093,0.13754797170639968,0.039464320075542625,0.8246231155778894,0.7095477386934673
000633,深主板,1283,0.20236149024208205,0.5183439812070958,0.39039999995916197,-0.6666666666666667,0.03265260161574079,33,17,129412.64875389409,1.0013369258868285,0.122597367755379,0.06776592733323286,0.04315023231384397,0.7959798994974875,0.5949748743718594
000635,深主板,1288,0.13758301560770914,0.494554131160042,0.2781960698316077,-0.7066817667044167,0.031153981926406917,31,14,84365.88052754074,0.9758853973359184,0.2759157108535211,0.08662995614132135,0.040379697887015564,0.6954773869346733,0.5819095477386935
000636,深主板,1288,0.01932864264929446,0.4072513211977845,0.047461215331226304,-0.7589309341095528,0.02565442183313869,11,4,219948.72381691233,0.9446308070700894,0.2947035744168327,-0.0007184108790473194,0.03418694514374746,0.3638190954773869,0.18894472361809045
000637,深主板,1286,0.13102467414584007,0.43192486914177347,0.30335061374489414,-0.6076696165191741,0.027208709257458306,23,9,114952.77078477078,1.2038920588277875,0.024736757552674803,0.02068091238924379,0.03433650150174235,0.5236180904522613,0.42763819095477384
000638,深主板,1272,-0.20997954745053915,0.5455791723375214,-0.3848745665104601,-0.922943722943723,0.034368257392893606,30,19,139342.43126472898,1.146299155128222,-0.025715395328142335,0.27943277200262856,0.040194081236804645,0.8366834170854272,0.5095477386934674
000639,深主板,1287,-0.1406246824041284,0.43821750345358484,-0.3209015643963731,-0.7168758716875872,0.027605107959375565,23,8,271581.46428571426,1.243558287646844,0.28294126350960724,0.09826415447959747,0.03617163528760119,0.578894472361809,0.45226130653266333
000650,深主板,1288,0.05136588430379341,0.35797531538571803,0.14349001759645555,-0.5857371794871795,0.022550325238345804,11,0,328120.5655546936,0.9779427299800383,0.21050146004962736,0.02390996216260737,0.02816828591196436,0.21557788944723616,0.3949748743718593
000651,深主板,1288,-0.05424663827898024,0.2550887805408442,-0.2126578760695216,-0.5606803555010726,0.016069082751281098,1,2,427301.9270752521,0.5607602104738674,0.1276151321081362,0.014644780236217264,0.020473404485117648,0.028140703517587937,0.2924623115577889
000652,深主板,1288,0.018613596916482678,0.32232720269288034,0.057747521031348004,-0.47217235188509876,0.020304705217058815,12,2,193627.75950349108,0.9605245543895454,0.39876354060654123,-0.05222211182156183,0.0258538085363989,0.13417085427135678,0.26532663316582916
000655,深主板,1288,0.11237585441918996,0.4457052120362461,0.2521304471755902,-0.6111553784860558,0.02807678926412427,20,8,127153.80993017844,1.1052144604745706,0.3286104238490433,0.04200892337605504,0.035665130170859205,0.5346733668341709,0.48693467336683416
000656,深主板,1276,-0.16236602112135157,0.5091281656961962,-0.31890991711159344,-0.8926261319534282,0.03207205980691955,26,10,1711848.1832419734,1.2797514847577072,0.0834550437918873,0.08879420446772758,0.0407784846700926,0.835678391959799,0.4035175879396985
000657,深主板,1278,0.7220443731142601,0.5324611629482299,1.3560507758280635,-0.6746756367131187,0.03354190047526799,29,7,333482.054730258,1.0332467107856198,0.27103147873023176,0.07249268050513179,0.04554517449634409,0.8402010050251256,0.7080402010050252
000659,深主板,1286,0.15422483240079865,0.4767281190484207,0.3235068925840605,-0.7420634920634921,0.030031048714136078,22,7,254542.34265734267,0.9337423197398853,0.32113536887089084,0.05855329781925454,0.04445157116242746,0.6824120603015076,0.5055276381909548
000661,深主板,1288,-0.21903239885419812,0.4225634645184324,-0.5183420178169328,-0.8482692307692308,0.02661899619661043,11,8,61502.74864235842,0.6403880722218007,0.09631036067983187,0.12784723530850245,0.033155059751795606,0.3391959798994975,0.46934673366834173
000663,深主板,1287,0.24351423646557047,0.46816772893855085,0.5201431483064327,-0.691348402182385,0.029491794824697683,20,11,95432.67158385093,0.9592351729862356,0.22197909082627068,0.028513055953864296,0.04065825018312984,0.6236180904522614,0.49246231155778897
000665,深主板,1288,0.1686876206704946,0.534859419330428,0.3153868373145018,-0.7392363931762795,0.03369297642687442,52,12,447072.5771916214,1.2611177262767481,0.2435711489255828,0.11562905208758137,0.04081459000186212,0.8738693467336683,0.6356783919597989
000668,深主板,1287,0.1651982720386851,0.494322369858624,0.3341913741146931,-0.7756729810568295,0.03113938233671452,25,19,31680.138975155278,1.034116696561009,0.12584007270494557,0.09594574132189583,0.04295055836401532,0.757286432160804,0.5879396984924623
